executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/02-domain-models.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 55 ms (73% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 8 ms (68% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (21% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 98 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 3 ms (20% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (49% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (24% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 68 ms (67% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 5 ms (18% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 73 ms (29% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 2 ms (42% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 230 ms (26% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 246 ms (29% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 60 ms (25% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (87% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 6 ms (11% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 5 ms (13% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: java.lang.String.getBytes:byte[](java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.String.getBytes:byte[](java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.xml.transform.stream.StreamResult.<init>:void(java.io.File) in <empty>
[INFO ] Number of definitions for javax.xml.transform.stream.StreamResult.<init>:void(java.io.File): 2
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.getInt:int(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.getInt:int(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.setPassword:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.setPassword:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.servlet.OrderStatusServlet.<init>:void() in trade-desk/src/com/bigcorp/tradedesk/servlet/OrderStatusServlet.java
[INFO ] Calculating reaching definitions for: <operator>.sizeOf in <empty>
[INFO ] Number of definitions for <operator>.sizeOf: 1
[INFO ] Calculating reaching definitions for: javax.servlet.ServletException.<init>:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for com.bigcorp.tradedesk.servlet.OrderStatusServlet.<init>:void(): 1
[INFO ] Number of definitions for javax.servlet.ServletException.<init>:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.servlet.OrderStatusServlet.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: java.lang.Integer.<init>:void(int) in <empty>
[INFO ] Number of definitions for java.lang.Integer.<init>:void(int): 2
[INFO ] Calculating reaching definitions for: java.lang.Double.<init>:void(double) in <empty>
[INFO ] Number of definitions for com.bigcorp.tradedesk.servlet.OrderStatusServlet.<clinit>:void(): 4
[INFO ] Number of definitions for java.lang.Double.<init>:void(double): 2
[INFO ] Calculating reaching definitions for: java.io.PrintWriter.flush:void() in <empty>
[INFO ] Number of definitions for java.io.PrintWriter.flush:void(): 1
[INFO ] Calculating reaching definitions for: java.lang.Class.getName:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.Class.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpSession.getAttribute:<unresolvedSignature>(1) in <empty>
[INFO ] Calculating reaching definitions for: <operator>.subtraction in <empty>
[INFO ] Number of definitions for <operator>.subtraction: 2
[INFO ] Calculating reaching definitions for: java.lang.Thread.setDaemon:void(boolean) in <empty>
[INFO ] Number of definitions for java.lang.Thread.setDaemon:void(boolean): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getSession:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getSession:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.util.Map$Entry.getValue:java.lang.Object() in <empty>
[INFO ] Number of definitions for java.util.Map$Entry.getValue:java.lang.Object(): 1
[INFO ] Calculating reaching definitions for: java.util.Properties.put:java.lang.Object(java.lang.Object,java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Properties.put:java.lang.Object(java.lang.Object,java.lang.Object): 3
[INFO ] Calculating reaching definitions for: java.io.InputStreamReader.close:void() in <empty>
[INFO ] Number of definitions for java.io.InputStreamReader.close:void(): 1
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.getDouble:double(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.getDouble:double(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.lang.RuntimeException.<init>:void(java.lang.String,java.lang.Throwable) in <empty>
[INFO ] Number of definitions for java.lang.RuntimeException.<init>:void(java.lang.String,java.lang.Throwable): 3
[INFO ] Calculating reaching definitions for: javax.jms.MessageConsumer.close:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.MessageConsumer.close:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.jms.Session.createTextMessage:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.jms.Session.createTextMessage:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.append:java.lang.StringBuffer(int) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.append:java.lang.StringBuffer(int): 2
[INFO ] Calculating reaching definitions for: java.util.Timer.cancel:void() in <empty>
[INFO ] Number of definitions for java.util.Timer.cancel:void(): 1
[INFO ] Calculating reaching definitions for: <operator>.postIncrement in <empty>
[INFO ] Number of definitions for <operator>.postIncrement: 1
[INFO ] Calculating reaching definitions for: javax.servlet.ServletRequest.getRemoteAddr:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.ServletRequest.getRemoteAddr:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletResponse.sendRedirect:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletResponse.sendRedirect:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: javax.jms.ConnectionFactory.createConnection:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.ConnectionFactory.createConnection:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilder.newDocument:org.w3c.dom.Document() in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilder.newDocument:org.w3c.dom.Document(): 1
[INFO ] Calculating reaching definitions for: org.xml.sax.InputSource.<init>:void(java.io.Reader) in <empty>
[INFO ] Number of definitions for org.xml.sax.InputSource.<init>:void(java.io.Reader): 2
[INFO ] Calculating reaching definitions for: java.util.Map.get:java.lang.Object(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Map.get:java.lang.Object(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: java.lang.Math.round:long(double) in <empty>
[INFO ] Number of definitions for java.lang.Math.round:long(double): 2
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.setConfig:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.setConfig:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.sql.PreparedStatement.setNull:void(int,int) in <empty>
[INFO ] Number of definitions for java.sql.PreparedStatement.setNull:void(int,int): 3
[INFO ] Calculating reaching definitions for: java.util.Timer.scheduleAtFixedRate:void(java.util.TimerTask,long,long) in <empty>
[INFO ] Number of definitions for java.util.Timer.scheduleAtFixedRate:void(java.util.TimerTask,long,long): 4
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getReader:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getReader:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.text.DecimalFormat.format:java.lang.String(double) in <empty>
[INFO ] Number of definitions for java.text.DecimalFormat.format:java.lang.String(double): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getParameter:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getParameter:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.getText:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.getText:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.lang.Exception.printStackTrace:void() in <empty>
[INFO ] Number of definitions for java.lang.Exception.printStackTrace:void(): 1
[INFO ] Calculating reaching definitions for: java.lang.Double.parseDouble:double(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.Double.parseDouble:double(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.List.size:int() in <empty>
[INFO ] Number of definitions for java.util.List.size:int(): 1
[INFO ] Calculating reaching definitions for: java.lang.Math.abs:double(double) in <empty>
[INFO ] Number of definitions for java.lang.Math.abs:double(double): 2
[INFO ] Calculating reaching definitions for: java.util.Date.getTime:long() in <empty>
[INFO ] Number of definitions for java.util.Date.getTime:long(): 1
[INFO ] Calculating reaching definitions for: java.lang.String.toUpperCase:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.String.toUpperCase:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.util.Vector.get:java.lang.Object(int) in <empty>
[INFO ] Number of definitions for java.util.Vector.get:java.lang.Object(int): 2
[INFO ] Calculating reaching definitions for: javax.xml.transform.TransformerFactory.newInstance:javax.xml.transform.TransformerFactory() in <empty>
[INFO ] Number of definitions for javax.xml.transform.TransformerFactory.newInstance:javax.xml.transform.TransformerFactory(): 1
[INFO ] Calculating reaching definitions for: java.lang.RuntimeException.<init>:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for java.lang.RuntimeException.<init>:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: java.util.Calendar.getInstance:java.util.Calendar() in <empty>
[INFO ] Number of definitions for java.util.Calendar.getInstance:java.util.Calendar(): 1
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.<init>:void() in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.<init>:void(): 1
[INFO ] Calculating reaching definitions for: java.io.File.renameTo:boolean(java.io.File) in <empty>
[INFO ] Number of definitions for java.io.File.renameTo:boolean(java.io.File): 2
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.io.FileWriter.close:void() in <empty>
[INFO ] Number of definitions for java.io.FileWriter.close:void(): 1
[INFO ] Calculating reaching definitions for: java.util.Vector.remove:java.lang.Object(int) in <empty>
[INFO ] Number of definitions for java.util.Vector.remove:java.lang.Object(int): 2
[INFO ] Calculating reaching definitions for: org.w3c.dom.Element.setTextContent:void(java.lang.String) in <empty>
[INFO ] Number of definitions for org.w3c.dom.Element.setTextContent:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.jms.MessageProducer.send:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.jms.MessageProducer.send:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.net.HttpURLConnection.setReadTimeout:void(int) in <empty>
[INFO ] Number of definitions for java.net.HttpURLConnection.setReadTimeout:void(int): 2
[INFO ] Calculating reaching definitions for: javax.jms.MessageConsumer.receive:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.jms.MessageConsumer.receive:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.util.Vector.remove:boolean(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Vector.remove:boolean(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getRequestURI:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getRequestURI:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.mail.internet.MimeMessage.setFrom:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.internet.MimeMessage.setFrom:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.sql.Statement.executeUpdate:int(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.Statement.executeUpdate:int(java.lang.String): 2
[INFO ] Calculating reaching definitions for: <operator>.indexAccess in <empty>
[INFO ] Number of definitions for <operator>.indexAccess: 2
[INFO ] Calculating reaching definitions for: java.lang.String.trim:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.String.trim:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.lang.Class.getPackage:java.lang.Package() in <empty>
[INFO ] Number of definitions for java.lang.Class.getPackage:java.lang.Package(): 1
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Channel.isConnected:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Channel.isConnected:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.getResourceAsStream:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.getResourceAsStream:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.io.File.getAbsolutePath:java.lang.String() in <empty>
[INFO ] Number of definitions for java.io.File.getAbsolutePath:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: <operator>.conditional in <empty>
[INFO ] Number of definitions for <operator>.conditional: 3
[INFO ] Calculating reaching definitions for: java.lang.System.getProperty:java.lang.String(java.lang.String,java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.System.getProperty:java.lang.String(java.lang.String,java.lang.String): 3
[INFO ] Calculating reaching definitions for: java.lang.Object.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for java.lang.Object.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: java.lang.System.getProperty:java.lang.String(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.System.getProperty:java.lang.String(java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(org.xml.sax.InputSource) in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(org.xml.sax.InputSource): 2
[INFO ] Calculating reaching definitions for: java.sql.Connection.getMetaData:java.sql.DatabaseMetaData() in <empty>
[INFO ] Number of definitions for java.sql.Connection.getMetaData:java.sql.DatabaseMetaData(): 1
[INFO ] Calculating reaching definitions for: java.net.URL.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.net.URL.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.Iterator.next:java.lang.Object() in <empty>
[INFO ] Number of definitions for java.util.Iterator.next:java.lang.Object(): 1
[INFO ] Number of definitions for javax.servlet.http.HttpSession.getAttribute:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: <operator>.instanceOf in <empty>
[INFO ] Number of definitions for <operator>.instanceOf: 2
[INFO ] Calculating reaching definitions for: <operator>.fieldAccess in <empty>
[INFO ] Number of definitions for <operator>.fieldAccess: 2
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.getMessage:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.getMessage:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.sql.Timestamp.getTime:long() in <empty>
[INFO ] Number of definitions for java.sql.Timestamp.getTime:long(): 1
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(java.io.File) in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilder.parse:org.w3c.dom.Document(java.io.File): 2
[INFO ] Calculating reaching definitions for: java.io.PrintWriter.close:void() in <empty>
[INFO ] Number of definitions for java.io.PrintWriter.close:void(): 1
[INFO ] Calculating reaching definitions for: java.io.StringReader.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.io.StringReader.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.getServletContext:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.getServletContext:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: <operator>.lessEqualsThan in <empty>
[INFO ] Number of definitions for <operator>.lessEqualsThan: 2
[INFO ] Calculating reaching definitions for: <operator>.alloc in <empty>
[INFO ] Number of definitions for <operator>.alloc: 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServlet.init:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServlet.init:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.io.FileOutputStream.<init>:void(java.io.File) in <empty>
[INFO ] Number of definitions for java.io.FileOutputStream.<init>:void(java.io.File): 2
[INFO ] Calculating reaching definitions for: javax.jms.MessageConsumer.receive:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.MessageConsumer.receive:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.xml.transform.stream.StreamResult.<init>:void(java.io.Writer) in <empty>
[INFO ] Number of definitions for javax.xml.transform.stream.StreamResult.<init>:void(java.io.Writer): 2
[INFO ] Calculating reaching definitions for: javax.jms.Session.close:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.Session.close:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.lang.Long.parseLong:long(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.Long.parseLong:long(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: java.lang.Integer.parseInt:int(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.Integer.parseInt:int(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.connect:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.connect:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.lang.String.indexOf:int(java.lang.String,int) in <empty>
[INFO ] Number of definitions for java.lang.String.indexOf:int(java.lang.String,int): 3
[INFO ] Calculating reaching definitions for: java.lang.Object.toString:java.lang.String() in <empty>
